"item_title","item_link","item_description","item_pub_date","item_guid"
"Kamerbrief over 3-den; budget Meerzorg - Wlz","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/06/kamerbrief-over-3-den-budget-meerzorg-wlz","Kamerbrief over 3-den; budget Meerzorg - Wlz",2026-03-06 15:33:15,"709ba96d-e7c1-4d89-a198-3fbc4bf330cd"
"Antwoorden op Kamervragen over uitspraak dat agressie in de zorg vaker voorkomt bij immigrantenfamilies","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/01/20/antwoorden-op-kamervragen-over-de-uitspraak-van-diederik-gommers-dat-agressie-in-de-zorg-vaker-voorkomt-bij-immigrantenfamilies","Minister Bruijn (VWS) geeft antwoord op vragen over de uitspraak van Diederik Gommers dat agressie in de zorg vaker voorkomt bij immigrantenfamilies. De Tweede Kamerleden Boon en Claassen (beiden PVV) hadden de vragen gesteld.Antwoorden op Kamervragen over uitspraak dat agressie in de zorg vaker voorkomt bij immigrantenfamilies",2026-03-06 14:59:01,"64166a86-f9ba-45b6-9c18-99a4f257b93a"
"Antwoorden op Kamervragen over uitzending 'Zaad zonder grenzen'","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/03/antwoorden-op-de-vragen-van-het-lid-bikker-cu-over-de-uitzending-zaad-zonder-grenzen-van-zembla","Minister Van Hermans (VWS) geeft antwoord op vragen over een aflevering van ‘Zaad zonder grenzen’, met de titel: 'Sperma op bestelling: de impact van de wereldwijde handel in donorzaad' van Zembla. Het Tweede Kamerlid Bikker (CU) had de vragen gesteld.Antwoorden op Kamervragen over uitzending 'Zaad zonder grenzen'",2026-03-06 14:13:58,"b06233db-2c93-41a1-966c-a48a7e541ffa"
"Antwoorden op Kamervragen over wereldwijde handel in donorzaad","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/03/antwoorden-op-de-vragen-van-het-lid-vliegenthart-groenlinks-pvda-over-wereldwijde-handel-in-donorzaad","Minister Van Hermans (VWS) geeft antwoord op vragen over de uitzending van Zembla met titel: 'Sperma op bestelling: de impact van de wereldwijde handel in donorzaad'. Het Tweede Kamerlid Vliegenhart (GL-PvdA) had de vragen gesteld.Antwoorden op Kamervragen over wereldwijde handel in donorzaad",2026-03-06 13:45:44,"cecd238d-218b-4fd9-8b21-16b62ae9278b"
"Kamerbrief over beantwoording Kamervragen van de BBB-fractie over de voorgehangen ontwerpregeling maximumprijzen geneesmiddelen per 1 april 2026 (29.477, P)","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/06/kamerbrief-over-beantwoording-kamervragen-van-de-bbb-fractie-over-de-voorgehangen-ontwerpregeling-maximumprijzen-geneesmiddelen-per-1-april-2026-29-477-p","Kamerbrief over beantwoording Kamervragen van de BBB-fractie over de voorgehangen ontwerpregeling maximumprijzen geneesmiddelen per 1 april 2026 (29.477, P)",2026-03-06 09:53:59,"2fa89a3c-f423-494b-99b8-2e766829fe8d"
"Kamerbrief over financiën Wlz-gehandicaptenzorg","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/04/kamerbrief-over-financien-wlz-gehandicaptenzorg","Minister Sterk (Langdurige Zorg, Jeugd en Sport) informeert de Tweede Kamer over financiële ontwikkelingen binnen de  gehandicaptenzorg.Kamerbrief over financiën Wlz-gehandicaptenzorg",2026-03-05 16:54:56,"55e15b0a-61af-4171-b0cd-39041af8bf2e"
"Kamerbrief over actuele ontwikkelingen in de uitvoering van de Wbmv","https://www.rijksoverheid.nl/documenten/kamerstukken/2025/11/24/kamerbrief-over-actuele-ontwikkelingen-in-de-uitvoering-van-de-wet-op-bijzondere-medische-verrichtingen","Minister Bruijn (VWS) informeert de Tweede Kamer over actuele ontwikkelingen in de uitvoering van de Wet op bijzondere medische verrichtingen (Wmbv). Daarnaast gaat hij in op het advies van de Gezondheidsraad over verbetering van het beleid en de uitvoering van de Wbmv.Kamerbrief over actuele ontwikkelingen in de uitvoering van de Wbmv",2026-03-05 14:39:59,"23434a11-e021-439a-b6c1-14804c7a30ec"
"Uitstelbrief  antwoorden Kamervragen over  de berichten ‘Laboratoria vinden nog veel meer asbest in speelgoed, ook in “magisch” speelzand’ en ‘Asbest in speelzand voor kinderen: “Dit is echt heel ernstig”’ ","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/05/uitstelbrief-antwoorden-kamervragen-over-de-berichten-laboratoria-vinden-nog-veel-meer-asbest-in-speelgoed-ook-in-magisch-speelzand-en-asbest-in-speelzand-voor-kinderen-dit-is-echt-heel-ernstig","Uitstelbrief  antwoorden Kamervragen over  de berichten ‘Laboratoria vinden nog veel meer asbest in speelgoed, ook in “magisch” speelzand’ en ‘Asbest in speelzand voor kinderen: “Dit is echt heel ernstig”’",2026-03-05 09:36:51,"7bd5211d-3fb2-4889-b37a-73307adc5109"
" Kamerbrief over vertrouwelijke brief akkoord Europese geneesmiddelenwetgeving","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/02/kamerbrief-over-vertrouwelijke-inzage-brief-voorlopig-politiek-akkoord-europese-geneesmiddelenwetgeving","Minister Hermans (VWS) biedt de Tweede Kamer een vertrouwelijke inzage van de brief aan over het voorlopig politiek akkoord tussen de Raad van de Europese Unie, het Europees Parlement en de Europese Commissie. Kamerbrief over vertrouwelijke brief akkoord Europese geneesmiddelenwetgeving",2026-03-05 09:10:14,"1ef6d3ce-9036-408e-a1ef-bb5f99124d40"
"Uitstelbrief antwoorden Kamervragen over slechtere zorg na overname huisartsenpraktijk door commerciële partij Arts en Zorg","https://www.rijksoverheid.nl/documenten/kamerstukken/2026/03/05/uitstelbrief-antwoorden-kamervragen-over-slechtere-zorg-na-overname-huisartsenpraktijk-door-commerciele-partij-arts-en-zorg","Uitstelbrief antwoorden Kamervragen over slechtere zorg na overname huisartsenpraktijk door commerciële partij Arts en Zorg",2026-03-05 09:06:35,"5981d651-184a-4894-9e0b-338804fcf4f0"
